
Config is: GlobalConfig(image=ImageConfig(image_size=32, patch_size=7, n_channels=1), transformer=TransformerConfig(hidden_dim=128, num_heads=4, num_layers=4, mlp_dim=512, activation_name='GELU', attention_only=True, attn_hidden_layer=True), layernorm=LayerNormConfig(qknorm=False, layer_norm_eps=0.0), dropout=DropoutConfig(patch=0.0, position=0.0, attention=0.0, proj=0.0, mlp=0.0), init=InitializationConfig(weight_type='he', cls_std=1e-06, pos_std=0.02), training=TrainingConfig(loss_fn_name='CrossEntropy', lr=0.001, num_epochs=100, batch_size=64, warmup_steps=0, weight_decay=0.0, device='cuda', seed=0, optimizer_name='AdamW'), logging=LoggingConfig(log_dir='logs', log_frequency=50, print_every=1, use_wandb=True), saving=SavingConfig(parent_dir='/network/scratch/s/sonia.joseph/vit_planetarium', save_dir='checkpoints', save_checkpoints=True, save_cp_frequency=10), classification=<vit_planetarium.configs.CircleConfig.ClassificationConfig object at 0x7f093d524590>)
  0%|                                                                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]
Epoch 4 | steps84 | Loss 4.278958320617676
Epoch 4 | steps85 | Loss 4.257419586181641
Epoch 4 | steps86 | Loss 4.3969268798828125
Epoch 4 | steps87 | Loss 4.39295768737793
Epoch 4 | steps88 | Loss 4.266115188598633
Epoch 4 | steps89 | Loss 4.211082935333252
Epoch 4 | steps90 | Loss 4.378859996795654
Epoch 4 | steps91 | Loss 4.227285861968994
Epoch 4 | steps92 | Loss 4.281786918640137
Epoch 4 | steps93 | Loss 4.202688217163086
Epoch 4 | steps94 | Loss 4.223789215087891
Epoch 4 | steps95 | Loss 4.305561542510986
Epoch 4 | steps96 | Loss 4.268128871917725
Epoch 4 | steps97 | Loss 4.173772811889648
Epoch 4 | steps98 | Loss 4.2649617195129395
Epoch 4 | steps99 | Loss 4.275976181030273
Steps100 | Train loss: 0.068 | Train acc: 0.017 | Test loss: 0.120 | Test acc: 0.000
Epoch 4 | steps100 | Loss 4.32868766784668
Epoch 4 | steps101 | Loss 4.259657382965088
Epoch 4 | steps102 | Loss 4.273247718811035
Epoch 4 | steps103 | Loss 4.290689945220947
Epoch 4 | steps104 | Loss 4.128726005554199
Epoch 4 | steps105 | Loss 4.397037029266357
Epoch 4 | steps106 | Loss 4.202470779418945
Epoch 4 | steps107 | Loss 4.256806373596191
Epoch 4 | steps108 | Loss 4.147797107696533
Epoch 4 | steps109 | Loss 4.215078830718994
Epoch 4 | steps110 | Loss 4.246320724487305
Epoch 4 | steps111 | Loss 4.720290660858154
Epoch 5 | steps112 | Loss 4.283646106719971
Epoch 5 | steps113 | Loss 4.399975299835205
Epoch 5 | steps114 | Loss 4.273427486419678
Epoch 5 | steps115 | Loss 4.293788909912109
Epoch 5 | steps116 | Loss 4.286848068237305
Epoch 5 | steps117 | Loss 4.277044773101807
Epoch 5 | steps118 | Loss 4.335958957672119
Epoch 5 | steps119 | Loss 4.258693218231201
  4%|██████████▎                                                                                                                                                                                                                                                      | 4/100 [00:11<03:31,  2.21s/it]
20it [00:00, 40.53it/s]
Epoch 5 | steps121 | Loss 4.220596790313721
Epoch 5 | steps122 | Loss 4.1531982421875
Epoch 5 | steps123 | Loss 4.160484313964844
Epoch 5 | steps124 | Loss 4.2264204025268555
Epoch 5 | steps125 | Loss 4.178244113922119
Epoch 5 | steps126 | Loss 4.130452632904053
Epoch 5 | steps127 | Loss 4.151019096374512
Epoch 5 | steps128 | Loss 4.336461544036865
Epoch 5 | steps129 | Loss 4.281435489654541
Epoch 5 | steps130 | Loss 4.219176769256592
Epoch 5 | steps131 | Loss 4.222409248352051
Epoch 5 | steps132 | Loss 4.204315662384033
Epoch 5 | steps133 | Loss 4.305892467498779
Epoch 5 | steps134 | Loss 4.257199764251709
Epoch 5 | steps135 | Loss 4.173606872558594
Epoch 5 | steps136 | Loss 4.182522296905518
Epoch 5 | steps137 | Loss 4.094488620758057
Epoch 5 | steps138 | Loss 4.165099143981934
Epoch 5 | steps139 | Loss 4.348589897155762
Epoch 6 | steps140 | Loss 4.1882452964782715
Epoch 6 | steps141 | Loss 4.278022766113281
Epoch 6 | steps142 | Loss 4.194172382354736
Epoch 6 | steps143 | Loss 3.9977869987487793
Epoch 6 | steps144 | Loss 4.258328437805176
Epoch 6 | steps145 | Loss 4.252769947052002
Epoch 6 | steps146 | Loss 4.206421375274658
Epoch 6 | steps147 | Loss 4.250506401062012
Epoch 6 | steps148 | Loss 4.1717376708984375
Epoch 6 | steps149 | Loss 4.089630126953125
Steps150 | Train loss: 0.067 | Train acc: 0.015 | Test loss: 0.119 | Test acc: 0.028
Epoch 6 | steps150 | Loss 4.191342830657959
Epoch 6 | steps151 | Loss 4.217749118804932
Epoch 6 | steps152 | Loss 4.149960517883301
Epoch 6 | steps153 | Loss 4.2234368324279785
Epoch 6 | steps154 | Loss 4.137052059173584
Epoch 6 | steps155 | Loss 4.153698444366455
Epoch 6 | steps156 | Loss 4.089993953704834
Epoch 6 | steps157 | Loss 4.206685543060303
Epoch 6 | steps158 | Loss 4.236492156982422
Epoch 6 | steps159 | Loss 4.204785346984863
Epoch 6 | steps160 | Loss 4.116806507110596
28it [00:01, 16.58it/s]                                                                                                                                                                                                                                               | 5/100 [00:13<02:36,  1.65s/it]
  6%|███████████████▍                                                                                                                                                                                                                                                 | 6/100 [00:13<02:36,  1.66s/it]
9it [00:00, 41.84it/s]
Epoch 6 | steps162 | Loss 4.168848514556885
Epoch 6 | steps163 | Loss 4.193995475769043
Epoch 6 | steps164 | Loss 4.179785251617432
Epoch 6 | steps165 | Loss 4.183648109436035
Epoch 6 | steps166 | Loss 4.138296604156494
Epoch 6 | steps167 | Loss 4.273257255554199
Epoch 7 | steps168 | Loss 4.169520378112793
Epoch 7 | steps169 | Loss 4.089521884918213
Epoch 7 | steps170 | Loss 4.188353538513184
Epoch 7 | steps171 | Loss 4.2532219886779785
Epoch 7 | steps172 | Loss 4.174918174743652
Epoch 7 | steps173 | Loss 4.288516521453857
Epoch 7 | steps174 | Loss 4.203830718994141
Epoch 7 | steps175 | Loss 4.247742176055908
Epoch 7 | steps176 | Loss 4.171428680419922
Epoch 7 | steps177 | Loss 4.167384147644043
Epoch 7 | steps178 | Loss 4.251853942871094
Epoch 7 | steps179 | Loss 4.212754726409912
Epoch 7 | steps180 | Loss 4.211393356323242
Epoch 7 | steps181 | Loss 4.103295803070068
Epoch 7 | steps182 | Loss 4.205006122589111
Epoch 7 | steps183 | Loss 4.163939952850342
Epoch 7 | steps184 | Loss 4.247264862060547
Epoch 7 | steps185 | Loss 4.15901517868042
Epoch 7 | steps186 | Loss 4.138925552368164
Epoch 7 | steps187 | Loss 4.169106960296631
Epoch 7 | steps188 | Loss 4.052978992462158
Epoch 7 | steps189 | Loss 4.1247172355651855
Epoch 7 | steps190 | Loss 4.251099109649658
Epoch 7 | steps191 | Loss 4.243896007537842
Epoch 7 | steps192 | Loss 4.233343601226807
Epoch 7 | steps193 | Loss 4.180886745452881
Epoch 7 | steps194 | Loss 4.232914447784424
Epoch 7 | steps195 | Loss 4.104821681976318
Epoch 8 | steps196 | Loss 4.163377285003662
Epoch 8 | steps197 | Loss 4.2180352210998535
Epoch 8 | steps198 | Loss 4.256338596343994
Epoch 8 | steps199 | Loss 4.282032012939453
Steps200 | Train loss: 0.068 | Train acc: 0.018 | Test loss: 0.123 | Test acc: 0.000
Epoch 8 | steps200 | Loss 4.2115888595581055
Epoch 8 | steps201 | Loss 4.1859259605407715
Epoch 8 | steps202 | Loss 4.1623616218566895
  7%|█████████████████▉                                                                                                                                                                                                                                               | 7/100 [00:15<02:04,  1.33s/it]
25it [00:01, 23.78it/s]
Epoch 8 | steps204 | Loss 4.228331565856934
Epoch 8 | steps205 | Loss 4.140207767486572
Epoch 8 | steps206 | Loss 4.204471111297607
Epoch 8 | steps207 | Loss 4.209001541137695
Epoch 8 | steps208 | Loss 4.119272708892822
Epoch 8 | steps209 | Loss 4.222225189208984
Epoch 8 | steps210 | Loss 4.236421585083008
Epoch 8 | steps211 | Loss 4.188868999481201
Epoch 8 | steps212 | Loss 4.264776706695557
Epoch 8 | steps213 | Loss 4.234662055969238
Epoch 8 | steps214 | Loss 4.172633171081543
Epoch 8 | steps215 | Loss 4.1853132247924805
Epoch 8 | steps216 | Loss 4.1243977546691895
Epoch 8 | steps217 | Loss 4.087915897369385
Epoch 8 | steps218 | Loss 4.185868263244629
Epoch 8 | steps219 | Loss 4.134184837341309
Epoch 8 | steps220 | Loss 4.15811824798584
Epoch 8 | steps221 | Loss 4.1726908683776855
Epoch 8 | steps222 | Loss 4.254633903503418
Epoch 8 | steps223 | Loss 3.8795242309570312
Epoch 9 | steps224 | Loss 4.213886260986328
Epoch 9 | steps225 | Loss 4.158636093139648
Epoch 9 | steps226 | Loss 4.225797653198242
Epoch 9 | steps227 | Loss 4.303461074829102
Epoch 9 | steps228 | Loss 4.312998294830322
Epoch 9 | steps229 | Loss 4.1169657707214355
Epoch 9 | steps230 | Loss 4.147712707519531
Epoch 9 | steps231 | Loss 4.189791679382324
Epoch 9 | steps232 | Loss 4.170200824737549
Epoch 9 | steps233 | Loss 4.170666694641113
Epoch 9 | steps234 | Loss 4.143466949462891
Epoch 9 | steps235 | Loss 4.159028053283691
Epoch 9 | steps236 | Loss 4.2057647705078125
Epoch 9 | steps237 | Loss 4.194676876068115
Epoch 9 | steps238 | Loss 4.142739295959473
Epoch 9 | steps239 | Loss 4.167423725128174
Epoch 9 | steps240 | Loss 4.151549339294434
Epoch 9 | steps241 | Loss 4.141059875488281
Epoch 9 | steps242 | Loss 4.187841892242432
Epoch 9 | steps243 | Loss 4.122706890106201
Epoch 9 | steps244 | Loss 4.207562446594238
Epoch 9 | steps245 | Loss 4.143742561340332
Epoch 9 | steps246 | Loss 4.179530143737793
Epoch 9 | steps247 | Loss 4.184198379516602
Epoch 9 | steps248 | Loss 4.218850612640381
28it [00:01, 16.63it/s]██▌                                                                                                                                                                                                                                            | 8/100 [00:17<02:12,  1.45s/it]
  9%|███████████████████████▏                                                                                                                                                                                                                                         | 9/100 [00:17<02:18,  1.52s/it]
10it [00:00, 41.26it/s]
Steps250 | Train loss: 0.067 | Train acc: 0.018 | Test loss: 0.117 | Test acc: 0.000
Epoch 9 | steps250 | Loss 4.150670528411865
Epoch 9 | steps251 | Loss 4.256771564483643
Epoch 10 | steps252 | Loss 4.119603633880615
Epoch 10 | steps253 | Loss 4.221397876739502
Epoch 10 | steps254 | Loss 4.134533882141113
Epoch 10 | steps255 | Loss 4.115700721740723
Epoch 10 | steps256 | Loss 4.197266578674316
Epoch 10 | steps257 | Loss 4.142118453979492
Epoch 10 | steps258 | Loss 4.100252628326416
Epoch 10 | steps259 | Loss 4.186615467071533
Epoch 10 | steps260 | Loss 4.205574989318848
Epoch 10 | steps261 | Loss 4.260589122772217
Epoch 10 | steps262 | Loss 4.112524032592773
Epoch 10 | steps263 | Loss 4.213388919830322
Epoch 10 | steps264 | Loss 4.194006443023682
Epoch 10 | steps265 | Loss 4.206435203552246
Epoch 10 | steps266 | Loss 4.119591236114502
Epoch 10 | steps267 | Loss 4.203359127044678
Epoch 10 | steps268 | Loss 4.124286651611328
Epoch 10 | steps269 | Loss 4.1553754806518555
Epoch 10 | steps270 | Loss 4.144251346588135
Epoch 10 | steps271 | Loss 4.151180744171143
Epoch 10 | steps272 | Loss 4.158391952514648
Epoch 10 | steps273 | Loss 4.135684013366699
Epoch 10 | steps274 | Loss 4.21119499206543
Epoch 10 | steps275 | Loss 4.194327354431152
Epoch 10 | steps276 | Loss 4.126982688903809
Epoch 10 | steps277 | Loss 4.195897579193115
Epoch 10 | steps278 | Loss 4.125294208526611
Epoch 10 | steps279 | Loss 4.125457763671875
Epoch 11 | steps280 | Loss 4.099508285522461
Epoch 11 | steps281 | Loss 4.160274028778076
Epoch 11 | steps282 | Loss 4.112391471862793
Epoch 11 | steps283 | Loss 4.209963798522949
Epoch 11 | steps284 | Loss 4.164135932922363
Epoch 11 | steps285 | Loss 4.2052903175354
Epoch 11 | steps286 | Loss 4.2875075340271
Epoch 11 | steps287 | Loss 4.2133331298828125
Epoch 11 | steps288 | Loss 4.154842853546143
Epoch 11 | steps289 | Loss 4.166965484619141
Epoch 11 | steps290 | Loss 4.182178497314453
Epoch 11 | steps291 | Loss 4.209526062011719
Epoch 11 | steps292 | Loss 4.131317615509033
Epoch 11 | steps293 | Loss 4.140415191650391
Epoch 11 | steps294 | Loss 4.149087429046631
Epoch 11 | steps295 | Loss 4.20171594619751
Epoch 11 | steps296 | Loss 4.192389965057373
Epoch 11 | steps297 | Loss 4.171774387359619
Epoch 11 | steps298 | Loss 4.159666538238525
28it [00:01, 16.56it/s]███████▌                                                                                                                                                                                                                                      | 10/100 [00:19<01:52,  1.25s/it]
 11%|████████████████████████████▏                                                                                                                                                                                                                                   | 11/100 [00:19<02:03,  1.39s/it]
0it [00:00, ?it/s]
Steps300 | Train loss: 0.067 | Train acc: 0.018 | Test loss: 0.117 | Test acc: 0.000
Epoch 11 | steps300 | Loss 4.1873016357421875
Epoch 11 | steps301 | Loss 4.118546009063721
Epoch 11 | steps302 | Loss 4.17888879776001
Epoch 11 | steps303 | Loss 4.157798767089844
Epoch 11 | steps304 | Loss 4.185599327087402
Epoch 11 | steps305 | Loss 4.163508415222168
Epoch 11 | steps306 | Loss 4.106152057647705
Epoch 11 | steps307 | Loss 4.108659267425537
Epoch 12 | steps308 | Loss 4.197983264923096
Epoch 12 | steps309 | Loss 4.230340003967285
Epoch 12 | steps310 | Loss 4.257699012756348
Epoch 12 | steps311 | Loss 4.082991600036621
Epoch 12 | steps312 | Loss 4.265857219696045
Epoch 12 | steps313 | Loss 4.200564861297607
Epoch 12 | steps314 | Loss 4.117644786834717
Epoch 12 | steps315 | Loss 4.163328170776367
Epoch 12 | steps316 | Loss 4.1223931312561035
Epoch 12 | steps317 | Loss 4.140711784362793
Epoch 12 | steps318 | Loss 4.171833038330078
Epoch 12 | steps319 | Loss 4.1696038246154785
Epoch 12 | steps320 | Loss 4.125722885131836
Epoch 12 | steps321 | Loss 4.192216396331787
Epoch 12 | steps322 | Loss 4.172079563140869
Epoch 12 | steps323 | Loss 4.1730122566223145
Epoch 12 | steps324 | Loss 4.176797389984131
Epoch 12 | steps325 | Loss 4.178521156311035
Epoch 12 | steps326 | Loss 4.21949577331543
Epoch 12 | steps327 | Loss 4.15054178237915
Epoch 12 | steps328 | Loss 4.068149089813232
Epoch 12 | steps329 | Loss 4.142214298248291
Epoch 12 | steps330 | Loss 4.174745082855225
Epoch 12 | steps331 | Loss 4.128627777099609
Epoch 12 | steps332 | Loss 4.243449687957764
Epoch 12 | steps333 | Loss 4.158115863800049
Epoch 12 | steps334 | Loss 4.153848171234131
Epoch 12 | steps335 | Loss 3.9122960567474365
Epoch 13 | steps336 | Loss 4.124637126922607
Epoch 13 | steps337 | Loss 4.195540428161621
Epoch 13 | steps338 | Loss 4.058074951171875
Epoch 13 | steps339 | Loss 4.268080711364746
Epoch 13 | steps340 | Loss 4.2359795570373535
Epoch 13 | steps341 | Loss 4.1752824783325195
Epoch 13 | steps342 | Loss 4.279836177825928
Epoch 13 | steps343 | Loss 4.122524261474609
Epoch 13 | steps344 | Loss 4.186044692993164
Epoch 13 | steps345 | Loss 4.235038757324219
Epoch 13 | steps346 | Loss 4.074492454528809
Epoch 13 | steps347 | Loss 4.131984233856201
Epoch 13 | steps348 | Loss 4.152517795562744
 12%|██████████████████████████████▋                                                                                                                                                                                                                                 | 12/100 [00:21<01:42,  1.17s/it]
15it [00:01,  8.44it/s]
Steps350 | Train loss: 0.067 | Train acc: 0.017 | Test loss: 0.119 | Test acc: 0.000
Epoch 13 | steps350 | Loss 4.0949530601501465
Epoch 13 | steps351 | Loss 4.153613090515137
Epoch 13 | steps352 | Loss 4.170799732208252
Epoch 13 | steps353 | Loss 4.202469348907471
Epoch 13 | steps354 | Loss 4.136721134185791
Epoch 13 | steps355 | Loss 4.154980659484863
Epoch 13 | steps356 | Loss 4.149959564208984
Epoch 13 | steps357 | Loss 4.1246843338012695
Epoch 13 | steps358 | Loss 4.145425796508789
Epoch 13 | steps359 | Loss 4.1275954246521
Epoch 13 | steps360 | Loss 4.155675411224365
Epoch 13 | steps361 | Loss 4.152045249938965
Epoch 13 | steps362 | Loss 4.184539318084717
Epoch 13 | steps363 | Loss 4.142919063568115
Epoch 14 | steps364 | Loss 4.135212421417236
Epoch 14 | steps365 | Loss 4.205660820007324
Epoch 14 | steps366 | Loss 4.145058631896973
Epoch 14 | steps367 | Loss 4.1085896492004395
Epoch 14 | steps368 | Loss 4.092780590057373
Epoch 14 | steps369 | Loss 4.082474708557129
Epoch 14 | steps370 | Loss 4.173118591308594
Epoch 14 | steps371 | Loss 4.232031345367432
Epoch 14 | steps372 | Loss 4.154786109924316
Epoch 14 | steps373 | Loss 4.120928764343262
Epoch 14 | steps374 | Loss 4.119256973266602
Epoch 14 | steps375 | Loss 4.171363830566406
Epoch 14 | steps376 | Loss 4.152888774871826
Epoch 14 | steps377 | Loss 4.154884338378906
Epoch 14 | steps378 | Loss 4.139729976654053
Epoch 14 | steps379 | Loss 4.14813232421875
Epoch 14 | steps380 | Loss 4.156593322753906
Epoch 14 | steps381 | Loss 4.126715183258057
Epoch 14 | steps382 | Loss 4.077303409576416
Epoch 14 | steps383 | Loss 4.13580846786499
Epoch 14 | steps384 | Loss 4.140141010284424
Epoch 14 | steps385 | Loss 4.203579902648926
Epoch 14 | steps386 | Loss 4.153314590454102
Epoch 14 | steps387 | Loss 4.205962181091309
Epoch 14 | steps388 | Loss 4.1041340827941895
Epoch 14 | steps389 | Loss 4.149009704589844
Epoch 14 | steps390 | Loss 4.1687822341918945
Epoch 14 | steps391 | Loss 4.100005149841309
28it [00:00, 42.59it/s]███████████████▎                                                                                                                                                                                                                              | 13/100 [00:22<01:55,  1.33s/it]
 14%|███████████████████████████████████▊                                                                                                                                                                                                                            | 14/100 [00:23<01:36,  1.12s/it]
5it [00:00, 43.15it/s]
Epoch 15 | steps393 | Loss 4.133698463439941
Epoch 15 | steps394 | Loss 4.136704444885254
Epoch 15 | steps395 | Loss 4.166240692138672
Epoch 15 | steps396 | Loss 4.208381652832031
Epoch 15 | steps397 | Loss 4.1943559646606445
Epoch 15 | steps398 | Loss 4.139914035797119
Epoch 15 | steps399 | Loss 4.173981666564941
Steps400 | Train loss: 0.067 | Train acc: 0.017 | Test loss: 0.122 | Test acc: 0.000
Epoch 15 | steps400 | Loss 4.161726474761963
Epoch 15 | steps401 | Loss 4.146859169006348
Epoch 15 | steps402 | Loss 4.11821985244751
Epoch 15 | steps403 | Loss 4.093447685241699
Epoch 15 | steps404 | Loss 4.203562259674072
Epoch 15 | steps405 | Loss 4.211245536804199
Epoch 15 | steps406 | Loss 4.1401686668396
Epoch 15 | steps407 | Loss 4.1502532958984375
Epoch 15 | steps408 | Loss 4.180959224700928
Epoch 15 | steps409 | Loss 4.1387529373168945
Epoch 15 | steps410 | Loss 4.192071437835693
Epoch 15 | steps411 | Loss 4.191872596740723
Epoch 15 | steps412 | Loss 4.182654857635498
Epoch 15 | steps413 | Loss 4.0983452796936035
Epoch 15 | steps414 | Loss 4.158365726470947
Epoch 15 | steps415 | Loss 4.1770405769348145
Epoch 15 | steps416 | Loss 4.141448974609375
Epoch 15 | steps417 | Loss 4.145273208618164
Epoch 15 | steps418 | Loss 4.19175386428833
Epoch 15 | steps419 | Loss 4.348496913909912
Epoch 16 | steps420 | Loss 4.100673198699951
Epoch 16 | steps421 | Loss 4.080856800079346
Epoch 16 | steps422 | Loss 4.180253505706787
Epoch 16 | steps423 | Loss 4.087911605834961
Epoch 16 | steps424 | Loss 4.235804557800293
Epoch 16 | steps425 | Loss 4.204770088195801
Epoch 16 | steps426 | Loss 4.184404373168945
Epoch 16 | steps427 | Loss 4.080967426300049
Epoch 16 | steps428 | Loss 4.196712493896484
Epoch 16 | steps429 | Loss 4.137825965881348
Epoch 16 | steps430 | Loss 4.192715644836426
Epoch 16 | steps431 | Loss 4.153021812438965
28it [00:00, 42.50it/s]████████████████████▍                                                                                                                                                                                                                         | 15/100 [00:25<01:50,  1.30s/it]
 16%|████████████████████████████████████████▉                                                                                                                                                                                                                       | 16/100 [00:25<01:32,  1.10s/it]
0it [00:00, ?it/s]
Epoch 16 | steps433 | Loss 4.158173561096191
Epoch 16 | steps434 | Loss 4.114586353302002
Epoch 16 | steps435 | Loss 4.176705360412598
Epoch 16 | steps436 | Loss 4.114790439605713
Epoch 16 | steps437 | Loss 4.192729949951172
Epoch 16 | steps438 | Loss 4.185097694396973
Epoch 16 | steps439 | Loss 4.127466678619385
Epoch 16 | steps440 | Loss 4.153939723968506
Epoch 16 | steps441 | Loss 4.101104736328125
Epoch 16 | steps442 | Loss 4.139775276184082
Epoch 16 | steps443 | Loss 4.127803325653076
Epoch 16 | steps444 | Loss 4.134837627410889
Epoch 16 | steps445 | Loss 4.096861362457275
Epoch 16 | steps446 | Loss 4.130396842956543
Epoch 16 | steps447 | Loss 4.242400646209717
Epoch 17 | steps448 | Loss 4.137231349945068
Epoch 17 | steps449 | Loss 4.092164516448975
Steps450 | Train loss: 0.067 | Train acc: 0.020 | Test loss: 0.120 | Test acc: 0.000
Epoch 17 | steps450 | Loss 4.189143180847168
Epoch 17 | steps451 | Loss 4.159487724304199
Epoch 17 | steps452 | Loss 4.086810111999512
Epoch 17 | steps453 | Loss 4.1265058517456055
Epoch 17 | steps454 | Loss 4.172428607940674
Epoch 17 | steps455 | Loss 4.144553184509277
Epoch 17 | steps456 | Loss 4.189887046813965
Epoch 17 | steps457 | Loss 4.12693977355957
Epoch 17 | steps458 | Loss 4.137813568115234
Epoch 17 | steps459 | Loss 4.146227836608887
Epoch 17 | steps460 | Loss 4.1991868019104
Epoch 17 | steps461 | Loss 4.161508083343506
Epoch 17 | steps462 | Loss 4.1186699867248535
Epoch 17 | steps463 | Loss 4.144144058227539
Epoch 17 | steps464 | Loss 4.115436553955078
Epoch 17 | steps465 | Loss 4.127438545227051
